id,No., POKÉMON,FORM, Type 1,Type 2,BST,HP,ATK,DEF,SPATK,SPDEF,SPD,BASE EXP,EXP TYPE,EGG GROUP 1,EGG GROUP 2,PHASE,EVO LVL,EVO 1,EVO 2,EVO 3,EVO 4,EVO 5,EVO 6,EVO 7,EVO 8
1077,773,SILVALLY,BUG,Bug,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1078,773,SILVALLY,ROCK,Rock,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1079,773,SILVALLY,GHOST,Ghost,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1080,773,SILVALLY,DRAGON,Dragon,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1081,773,SILVALLY,DARK,Dark,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1082,773,SILVALLY,STEEL,Steel,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1083,773,SILVALLY,FAIRY,Fairy,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1084,774,MINIOR,BLUE CORE,Rock,Flying,440,60,60,100,60,100,60,154,,Mineral,,1,,,,,,,,,
1085,774,MINIOR,GREEN CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1086,774,MINIOR,INDIGO CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1087,774,MINIOR,ORANGE CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1088,774,MINIOR,RED CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1089,774,MINIOR,VIOLET CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1090,774,MINIOR,YELLOW CORE,Rock,Flying,500,60,100,60,100,60,120,175,,Mineral,,1,,,,,,,,,
1091,775,KOMALA,,Normal,,480,65,115,65,75,95,65,168,,Field,,1,,,,,,,,,
1092,776,TURTONATOR,,Fire,Dragon,485,60,78,135,91,85,36,170,,Dragon,Monster,1,,,,,,,,,
1093,777,TOGEDEMARU,,Electric,Steel,435,65,98,63,40,73,96,152,,Fairy,Field,1,,,,,,,,,
1094,778,MIMIKYU,,Ghost,Fairy,476,55,90,80,50,105,96,167,,Amorphous,,1,,,,,,,,,
1095,779,BRUXISH,,Water,Psychic,475,68,105,70,70,70,92,166,,Water 2,,1,,,,,,,,,
1096,780,DRAMPA,,Normal,Dragon,485,78,60,85,135,91,36,170,,Dragon,Monster,1,,,,,,,,,
1097,781,DHELMISE,,Ghost,Grass,517,70,131,100,86,90,40,181,,Mineral,,1,,,,,,,,,
1098,782,JANGMO-O,,Dragon,,300,45,55,65,45,45,45,60,,Dragon,,1,35,HAKAMO-O,,,,,,,
1099,783,HAKAMO-O,,Dragon,Fighting,420,55,75,90,65,70,65,147,,Dragon,,2,45,KOMMO-O,,,,,,,
1100,784,KOMMO-O,,Dragon,Fighting,600,75,110,125,100,105,85,270,,Dragon,,3,,,,,,,,,
1101,785,TAPU KOKO,,Electric,Fairy,570,70,115,85,95,75,130,257,,Undiscovered,,1,,,,,,,,,
1102,786,TAPU LELE,,Psychic,Fairy,570,70,85,75,130,115,95,257,,Undiscovered,,1,,,,,,,,,
1103,787,TAPU BULU,,Grass,Fairy,570,70,130,115,85,95,75,257,,Undiscovered,,1,,,,,,,,,
1104,788,TAPU FINI,,Water,Fairy,570,70,75,115,95,130,85,257,,Undiscovered,,1,,,,,,,,,
1105,789,COSMOG,,Psychic,,200,43,29,31,29,31,37,40,,Undiscovered,,1,43,COSMOEM,,,,,,,
1106,790,COSMOEM,,Psychic,,400,43,29,131,29,131,37,140,,Undiscovered,,2,53,SOLGALEO,LUNAALA,,,,,,
1107,791,SOLGALEO,,Psychic,Steel,680,137,137,107,113,89,97,306,,Undiscovered,,3,,,,,,,,,
1108,792,LUNAALA,,Psychic,Ghost,680,137,113,89,137,107,97,306,,Undiscovered,,3,,,,,,,,,
1109,793,NIHILEGO,,Rock,Poison,570,109,53,47,127,131,103,257,,Undiscovered,,1,,,,,,,,,
1110,794,BUZZWOLE,,Bug,Fighting,570,107,139,139,53,53,79,257,,Undiscovered,,1,,,,,,,,,
1111,795,PHEROMOSA,,Bug,Fighting,570,71,137,37,137,37,151,257,,Undiscovered,,1,,,,,,,,,
1112,796,XURKITREE,,Electric,,570,83,89,71,173,71,83,257,,Undiscovered,,1,,,,,,,,,
1113,797,CELESTEELA,,Steel,Flying,570,97,101,103,107,101,61,257,,Undiscovered,,1,,,,,,,,,
1114,798,KARTANA,,Grass,Steel,570,59,181,131,59,31,109,257,,Undiscovered,,1,,,,,,,,,
1115,799,GUZZLORD,,Dark,Dragon,570,223,101,53,97,53,43,257,,Undiscovered,,1,,,,,,,,,
1116,800,NECROZMA,,Psychic,,600,97,107,101,127,89,79,270,,Undiscovered,,1,,,,,,,,,
1117,800,NECROZMA,DUSK MANE,Psychic,Steel,680,97,157,127,113,109,77,306,,Undiscovered,,1,,,,,,,,,
1118,800,NECROZMA,DAWN WINGS,Psychic,Ghost,680,97,113,109,157,127,77,306,,Undiscovered,,1,,,,,,,,,
1119,800,NECROZMA,ULTRA,Psychic,Dragon,754,97,167,97,167,97,129,339,,Undiscovered,,1,,,,,,,,,
1120,801,MAGEARNA,,Steel,Fairy,600,80,95,115,130,115,65,270,,Undiscovered,,1,,,,,,,,,
1121,801,MAGEARNA,POKé BALL,Steel,Fairy,600,80,95,115,130,115,65,270,,Undiscovered,,1,,,,,,,,,
1122,802,MARSHADOW,,Fighting,Ghost,600,90,125,80,90,90,125,270,,Undiscovered,,1,,,,,,,,,
1123,803,POIPOLE,,Poson,,420,67,73,67,73,67,73,189,,Undiscovered,,1,Level with Dragon Pulse,NAGANADEL,,,,,,,
1124,804,NAGANADEL,,Poison,Dragon,540,73,73,73,127,73,121,243,,Undiscovered,,2,,,,,,,,,
1125,805,STAKATAKA,,Rock,Steel,570,61,131,211,53,101,13,257,,Undiscovered,,1,,,,,,,,,
1126,806,BLACEPHALON,,Fire,Ghost,570,53,127,53,151,79,107,257,,Undiscovered,,1,,,,,,,,,
1127,807,ZERAORA,,Electric,,600,88,112,75,102,80,143,270,,Undiscovered,,1,,,,,,,,,
